title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;c_agricult_base_shift;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccsinjecrateRegi;c_ccscapratescen;cm_CESMkup_build;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_wasteIncinerationCCSshare;techpol;regipol;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;trade;cm_trade_SE_exog;cm_import_EU;cm_SEtaxRampUpParam;cm_maxProdBiolc;cm_1stgen_phaseout;cm_bioprod_regi_lim;cm_import_tax;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description;cm_loadFromGDX_implicitQttyTargetTax;cm_implicitPriceTarget;cm_implicitPePriceTarget;cm_VREminShare;c_regi_nucscen;cm_incolearn;cm_learnRate;cm_regiExoPrice;c_testOneRegi_region;cm_nash_mode;c_keep_iteration_gdxes;cm_abortOnConsecFail;optimization;cm_implicitQttyTarget
xx_DIAG-C400-lin-LimBio;0,DIAG;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-C400-lin;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);;;;;;(2035,2040,2045,2050).GLO.tax.t.PE.biomass 3.17, (2035,2040,2045,2050).EUR_regi.tax.t.PE.biomass 0.22
xx_DIAG-C400-lin-LimCCS;0,DIAG;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-C400-lin;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825, (2035,2040,2045,2050).GLO.tax.t.CCS.all 2000, (2035,2040,2045,2050).EUR_regi.tax.t.CCS.all 250
xx_DIAG-C400-lin-LimNuclear;0,DIAG;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;;;;;;;;5;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-C400-lin;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;ENC,EWN,ECS,ESC,ECE,FRA,DEU,UKI,ESW;;;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
# _____C400-lin_DIAG_paradigm_shift_scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_DIAG-C400-lin-HighVRE;0,DIAG;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-C400-lin;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;2050.EUR_regi 0.7;;wind 2300, windoff 4700, spv 5060;wind 0.9, windoff 0.9, spv 0.9;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
xx_DIAG-C400-lin-HighElectrification;0,DIAG;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-C400-lin;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;elecPrice;;;;;wind 0.820125, windoff 0.91125, spv 0.95;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
xx_DIAG-C400-lin-HighElec-Supply;0,DIAG;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-C400-lin;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825, 2050.EUR_regi.sub.t.SE.electricity 0.913
xx_DIAG-C400-lin-HighH2;0,DIAG;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-C400-lin;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;H2Price;;;;;;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
xx_DIAG-C400-lin-ResidualFossil;0,DIAG;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-C400-lin;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;highFossilPrice;;;;;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
xx_DIAG-C400-lin-HighEff;0,DIAG;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-C400-lin;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;GLO.(2025 116,2030 196,2035 277,2040 357,2045 438,2050 518,2055 598,2060 679,2070 839,2080 1000,2090 1161,2100 1321,2110 1321,2130 1321,2150 1321);;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
# _____NZero_scenario_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_WP1_Nzero;0,WP1;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2055;6;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.092, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.441, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;;;;;;;;;;2;;;;;;;;;;;;;Elec_Push;Mix4ICEban;1;2025;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;same as xx_DIAG-Nzero;;;;;;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
xx_WP1_Nzero_2025;0,WP1;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2055;6;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.092, 2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.441, (2035.2050.EU27_regi, 2035.2045.DEU, 2020.2050.UKI).all.year.netGHG_LULUCFGrassi 0.0001;;;;;;;;;;2;;;;;;;;;;;;;Elec_Push;Mix4ICEban;1;2030;xx_DIAG-NPI2025;xx_DIAG-NPI2025;xx_DIAG-NPI2025;xx_DIAG-NPI2025;same as xx_DIAG-Nzero;;;;;;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
# _____NZero_tech_constraint_scenarios_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_WP1_NZero-LimBio;0,WP1;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP1_Nzero;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;(2035,2040,2045,2050).GLO.tax.t.PE.biomass 3.17, (2035,2040,2045,2050).EUR_regi.tax.t.PE.biomass 0.22
xx_WP1_NZero-LimCCS;0,WP1;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP1_Nzero;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825, (2035,2040,2045,2050).GLO.tax.t.CCS.all 2000, (2035,2040,2045,2050).EUR_regi.tax.t.CCS.all 250
xx_WP1_NZero-LimNuclear;0,WP1;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;5;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP1_Nzero;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;ENC,EWN,ECS,ESC,ECE,FRA,DEU,UKI,ESW;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
# _____WP5p3_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_WP5_Base;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;;;;;3;;;NPi;;;;;;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;;;;;;;;;;;;;;;;;Mix1;;2005;;;;;same as xx_DIAG-NPI;;;;;;;;;;;1;;;
xx_WP5_OPT-CP;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.691, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix3;;2025;xx_WP1_Nzero;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;;;;;;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
xx_WP5_OPT-CP-LimBio;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.691, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix3;;2025;xx_WP5_OPT-CP;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;(2035,2040,2045,2050).GLO.tax.t.PE.biomass 3.17, (2035,2040,2045,2050).EUR_regi.tax.t.PE.biomass 0.22
xx_WP5_OPT-CP-LimCCS;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.691, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix3;;2025;xx_WP5_OPT-CP;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825, (2035,2040,2045,2050).GLO.tax.t.CCS.all 3000, (2035,2040,2045,2050).EUR_regi.tax.t.CCS.all 250
xx_WP5_OPT-CP-LimNuclear;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.691, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;5;;2;;;;;;;;;;;;;;Mix3;;2025;xx_WP5_OPT-CP;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;ENC,EWN,ECS,ESC,ECE,FRA,DEU,UKI,ESW;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
# xx_WP5_OPT-CP-LimRES;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_WP5_OPT-REG;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.691, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP1_Nzero;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;;;;;;;;;;;;;;2030.EU27_regi.tax.t.FE_wo_n_e.all 1.1235, (2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
xx_WP5_OPT-REG-LimBio;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.691, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP5_OPT-REG;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;2030.EU27_regi.tax.t.FE_wo_n_e.all 1.1235, (2035,2040,2045,2050).GLO.tax.t.PE.biomass 3.17, (2035,2040,2045,2050).EUR_regi.tax.t.PE.biomass 0.22
xx_WP5_OPT-REG-LimCCS;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.691, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP5_OPT-REG;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;2030.EU27_regi.tax.t.FE_wo_n_e.all 1.1235, (2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825, (2035,2040,2045,2050).GLO.tax.t.CCS.all 3000, (2035,2040,2045,2050).EUR_regi.tax.t.CCS.all 250
xx_WP5_OPT-REG-LimNuclear;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.691, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;5;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP5_OPT-REG;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;ENC,EWN,ECS,ESC,ECE,FRA,DEU,UKI,ESW;;;;;;;;;2030.EU27_regi.tax.t.FE_wo_n_e.all 1.1235, (2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
# xx_WP5_OPT-REG-LimRES;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
