title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;c_agricult_base_shift;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccsinjecrateRegi;c_ccscapratescen;cm_CESMkup_build;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_wasteIncinerationCCSshare;techpol;regipol;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;trade;cm_trade_SE_exog;cm_import_EU;cm_SEtaxRampUpParam;cm_maxProdBiolc;cm_1stgen_phaseout;cm_bioprod_regi_lim;cm_import_tax;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description;c_pfmIter;cm_iteration_max;cm_nash_autoconverge;cm_pfmBindMode;cm_pfmConvTol;cm_pfmTheta;cm_pfmSectorMarkup;cm_pfmGapClosure;cm_pfmAnchorFromGdx;path_gdx_carbonprice;cm_taxCO2_lowerBound_path_gdx_ref
SSP2-PkBudg1000-PFMratioMin;AMT,H12,H12RERUN;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;MARKUP-OFF COUNTERFACTUAL for -PFMratio: cm_pfmSectorMarkup = 0, the pre-ADR-0042 min(phi_Bulk, phi_Diffuse) collapse to a single economy-wide price. Identical to -PFMratio in every other switch. Read the PAIR, not this row alone: it is what attributes the sector-split headline to the frontier rather than to REMIND having two instruments. Also re-tests the older finding that mode R is self-defeating under a budget - which held when the anchor was the only instrument. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;1;0.002;0.50;0;0;;;0
SSP2-PkBudg1000-PFMlevelBMin;AMT,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;MARKUP-OFF COUNTERFACTUAL for -PFMlevelB. Identical to -PFMlevelB but cm_pfmSectorMarkup = 0. Gives the headline 'political feasibility costs X Gt CO2' a markup-free counterpart, so the paper can state how much of the rule-B cost survives without sector-differentiated delivery. Read against -PFMgateB, the same null -PFMlevelB uses. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.50;0;0;;;0
SSP2-PkBudg1000-PFMlevelCMin;AMT,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;MARKUP-OFF COUNTERFACTUAL for -PFMlevelC. Rules B and C agreed to 0.4% before ADR 0042 and diverge substantially with the markup on, the suspected cause is that the markup gives rule C a second instrument to buy the budget back through industry. This row tests that directly. Read against -PFMgate. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.50;0;0;;;0
SSP2-PkBudg1000-PFMratioTh325;THETA,H12,H12RERUN;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;THETA SENSITIVITY, cm_pfmTheta = 0.325. Exact twin of SSP2-PkBudg1000-PFMratio with only theta changed. theta is DECLARED and swept, never estimated (ADR 0045): 0.325 / 0.50 / 0.675 is a symmetric sweep, and no value is an efficiency anchor. Read against the SAME null as its 0.50 twin (theta = 0 is theta-invariant). Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;1;0.002;0.325;1;0;;;0
SSP2-PkBudg1000-PFMlevelBTh325;THETA,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;THETA SENSITIVITY, cm_pfmTheta = 0.325. Exact twin of SSP2-PkBudg1000-PFMlevelB with only theta changed. theta is DECLARED and swept, never estimated (ADR 0045): 0.325 / 0.50 / 0.675 is a symmetric sweep, and no value is an efficiency anchor. Read against the SAME null as its 0.50 twin (theta = 0 is theta-invariant). Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.325;1;0;;;0
SSP2-PkBudg1000-PFMratioTh675;THETA,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;THETA SENSITIVITY, cm_pfmTheta = 0.675. Exact twin of SSP2-PkBudg1000-PFMratio with only theta changed. theta is DECLARED and swept, never estimated (ADR 0045): 0.325 / 0.50 / 0.675 is a symmetric sweep, and no value is an efficiency anchor. Read against the SAME null as its 0.50 twin (theta = 0 is theta-invariant). Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;1;0.002;0.675;1;0;;;0
SSP2-PkBudg1000-PFMlevelBTh675;THETA,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;THETA SENSITIVITY, cm_pfmTheta = 0.675. Exact twin of SSP2-PkBudg1000-PFMlevelB with only theta changed. theta is DECLARED and swept, never estimated (ADR 0045): 0.325 / 0.50 / 0.675 is a symmetric sweep, and no value is an efficiency anchor. Read against the SAME null as its 0.50 twin (theta = 0 is theta-invariant). Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.675;1;0;;;0
SSP2-PkBudg1000-PFMlevelCTh325;RULEC;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;RULE-C SEVERITY SENSITIVITY, cm_pfmTheta = 0.325. Exact twin of SSP2-PkBudg1000-PFMlevelC with only theta changed: the cap binds the ABSOLUTE price while budget forcing stays ON, so the budget may become unreachable - that is the finding, not a bug (claim C34). Read against -PFMgate, the same null the 0.50 twin uses. Expect it to be slow: give it the iteration budget before calling it stuck. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.325;1;0;;;0
SSP2-PkBudg1000-PFMlevelCTh675;RULEC;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;RULE-C SEVERITY SENSITIVITY, cm_pfmTheta = 0.675. Exact twin of SSP2-PkBudg1000-PFMlevelC with only theta changed: the cap binds the ABSOLUTE price while budget forcing stays ON, so the budget may become unreachable - that is the finding, not a bug (claim C34). Read against -PFMgate, the same null the 0.50 twin uses. Expect it to be slow: give it the iteration budget before calling it stuck. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.675;1;0;;;0
SSP2-PkBudg1000-PFMratioGapC;GAPCLOSE,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;GAP-CLOSURE SENSITIVITY, cm_pfmGapClosure = 1. Exact twin of SSP2-PkBudg1000-PFMratio with only the gap-closure rate changed: the political gap closes at the frontier's estimated ECM speeds (v5: Bulk 0.1094/yr, Diffuse 0.0769/yr) instead of persisting, so a region handed phi = 0.50 ends up paying close to the full anchor. The DEPLOYED setting is 0 (persist), because the estimated lambda loses a forecast-skill test to persistence and sits below or inside a placebo null built with no adjustment by construction. Read the PAIR: it is the declared sensitivity on the single largest unmeasured parameter in the coupling. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;1;0.002;0.50;1;1;;;0
SSP2-PkBudg1000-PFMlevelCGapC;GAPCLOSE,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;GAP-CLOSURE SENSITIVITY, cm_pfmGapClosure = 1. Exact twin of SSP2-PkBudg1000-PFMlevelC with only the gap-closure rate changed: the political gap closes at the frontier's estimated ECM speeds (v5: Bulk 0.1094/yr, Diffuse 0.0769/yr) instead of persisting, so a region handed phi = 0.50 ends up paying close to the full anchor. The DEPLOYED setting is 0 (persist), because the estimated lambda loses a forecast-skill test to persistence and sits below or inside a placebo null built with no adjustment by construction. Read the PAIR: it is the declared sensitivity on the single largest unmeasured parameter in the coupling. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.50;1;1;;;0
SSP2-PkBudg1000-PFMlevelBGapC;GAPCLOSE,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;GAP-CLOSURE SENSITIVITY, cm_pfmGapClosure = 1. Exact twin of SSP2-PkBudg1000-PFMlevelB with only the gap-closure rate changed: the political gap closes at the frontier's estimated ECM speeds (v5: Bulk 0.1094/yr, Diffuse 0.0769/yr) instead of persisting, so a region handed phi = 0.50 ends up paying close to the full anchor. The DEPLOYED setting is 0 (persist), because the estimated lambda loses a forecast-skill test to persistence and sits below or inside a placebo null built with no adjustment by construction. Read the PAIR: it is the declared sensitivity on the single largest unmeasured parameter in the coupling. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.50;1;1;;;0
SSP2-PkBudg1000-PFMmildProgGapC;GAPCLOSE,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;GAP-CLOSURE SENSITIVITY, cm_pfmGapClosure = 1. Exact twin of SSP2-PkBudg1000-PFMmildProg with only the gap-closure rate changed: the political gap closes at the frontier's estimated ECM speeds (v5: Bulk 0.1094/yr, Diffuse 0.0769/yr) instead of persisting, so a region handed phi = 0.50 ends up paying close to the full anchor. The DEPLOYED setting is 0 (persist), because the estimated lambda loses a forecast-skill test to persistence and sits below or inside a placebo null built with no adjustment by construction. Read the PAIR: it is the declared sensitivity on the single largest unmeasured parameter in the coupling. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;3;0.002;0.50;1;1;;;0
SSP2-PkBudg1000-PFMgateBfix;H12FIXPRICE,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;FIXED-PRICE NULL for the quantity headline: theta = 0 on the pinned budget-consistent path. MUST reproduce SSP2-PkBudg1000-PFMgate (cumulative CO2 ~992 Gt, peak ~999 Gt), if it does not, the pinning failed and the FIXPRICE family is not interpretable. Anchor READ from the converged budget-held run SSP2-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-PkBudg1000 (H12).;;;;1;0.002;0;1;0;on;SSP2-PkBudg1000-PFMgate;0
SSP2-PkBudg1000-PFMlevelBfix;H12FIXPRICE,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;QUANTITY HEADLINE. Mode L at theta = 0.50 on the pinned budget-consistent path: the extra CO2 when each region's price is capped at what its politics permits and nobody compensates. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.50;1;0;on;SSP2-PkBudg1000-PFMgate;0
SSP2-PkBudg1000-PFMratioBfix;H12FIXPRICE,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;MODE-R TWIN of the quantity headline: mode R (phi x anchor) at theta = 0.50 on the same pinned path. -PFMratio is the PRICE headline (budget held, anchor raised), this row is the same conversion with the anchor NOT raised, so the gap between the two headlines is not a mix of closure and conversion. Its difference from -PFMlevelBfix is the conversion alone. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-PkBudg1000 (H12).;;;;1;0.002;0.50;1;0;on;SSP2-PkBudg1000-PFMgate;0
SSP2-PkBudg1000-PFMlevelBfixTh325;H12FIXPRICE,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;THETA SENSITIVITY of -PFMlevelBfix, cm_pfmTheta = 0.325. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.325;1;0;on;SSP2-PkBudg1000-PFMgate;0
SSP2-PkBudg1000-PFMlevelBfixTh675;H12FIXPRICE,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;THETA SENSITIVITY of -PFMlevelBfix, cm_pfmTheta = 0.675. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.675;1;0;on;SSP2-PkBudg1000-PFMgate;0
